Chapter,Verse,Sanskrit ,Word Meanings,Translation 
1,1,अथ योगानुशासनम्,"अथ = now; योग = process of yoking, union; अनुशासनम = teaching, exposition","Now, the teachings of yoga are presented since the student is ready to received these teachings."
1,2,योगश्चित्तवृत्तिनिरोधः,"योग  = process of yoking, union; चित्त  = consciousness; वृत्ति  = patterning, turnings, movements; निरोध = stilling, cessation, restriction",The purpose of yoga is to quieten the fluctuations of the mind.
1,3,तदा द्रष्टुः स्वरूपेऽवस्थानम्,"तदा  = then; द्रष्टु  = seer, witness, pure awareness; स्वरूपे = own essence, identity; अवस्थानम = state of abiding","Once the state of Yoga is achieved, pure consciousness resides in its intrinsic nature."
1,4,वृत्तिसारूप्यमितरत्र,"वृत्ति = patterning, turnings, movements; सारूप्यम = identification, conformity; इतरत्र = otherwise","Till the state of Yoga is achieved, consciousness identifies itself with the mental patterns."
1,5,वृत्तयः पञ्चतय्यः क्लिष्टाक्लिष्टाः,"वृत्तयः = patterning, turnings, movements; पञ्चतय्यः = fivefold; क्लिष्ट = hurtful; अक्लिष्ट = benign","These mental patterns can be classified into five types, which include both harmful and harmless ones."
1,6,प्रमाणविपर्य्यविकल्पनिद्रास्मृतयः,"प्रमाण = right perception; विपर्यय  = misperception, error; विकल्प  = conceptualization; निद्रा  = sleep; स्मृति  = memory, remembering","These five types of mental patters are right perception, misperception, conceptualization, deep sleep, and memory."
1,7,प्रत्यक्षानुमानागमाः प्रमाणानि,"प्रत्यक्ष  = percept, sensory input; अनुमान  = inference; आगामी  = testimony from a teacher or traditional texts; प्रमाणानि  = accurate perception","Right perception arises from direct observation, inference, or the words of others."
1,8,विपर्ययो मिथ्याज्ञानमतद्रूपप्रतिष्ठम्,"विपर्यय  = misperception, error; मिथ्या  = false; incorrect  ज्ञान  = knowledge; अतद = not that; रूप = form; nature  प्रतिष्ठम् = based on","False knowledge arises from misperception, which is not based on reality."
1,9,शब्दज्ञानानुपाती वस्तुशून्यो विकल्पः,"शब्द  = verbal, linguistic; ज्ञान  = knowledge; अनुपाती  = following, relying upon; वस्तु  = object, substance; शून्य  = empty;
विकल्प  = conceptualization","Imagination is a product of language-based knowledge, rather than direct experience with the physical world."
1,10,अभावप्रत्ययालम्बना वृत्तिर्निद्रा,"अभाव  = non-existence, non-becoming; प्रत्यय  = perception, thought, intention, representation; आलम्बना  = resting on; वृत्ति  = patterning; निद्रा = sleep
",The pattern of deep sleep is rooted in the perception that everything ceases to exist.
1,11,अनुभूतविषयासंप्रमोषः स्मृतिः,"अनुभुत = experienced; विषय  = object (of experience), phenomenon; असंप्रमोष  = not allowing to steal away; स्मृति = memory, remembering", 'Remembering' refers to the act of retaining past experiences in memory.
1,12,अभ्यासवैराग्याभ्यां तन्निरोधः,"अभ्यास  = practice, action, method; वैराग्य  = dispassion, non-reaction, non-attachment; तद  = these; निरोध  = stilling, cessation, restriction","In order to quiet the fluctuations of the mind, one needs - practice and dispassion."
1,13,तत्र स्थितौ यत्नोऽभ्यासः,"तत्र  = in that; स्थितौ  = stability, steadiness; यत्न = sustained effort; अभ्यास  = practice, action, method",Practice involves the persistent effort to abide in 'elevated' state.
1,14,स तु दीर्घकालनैरंन्तर्यसत्कारासेवितो दृढ़भूमिः,"स  = this; तु  = and, moreover; दीर्घ  = long; काल  = time; नैरन्तर्य  = continuously, uninterruptedly; सत्कार  = skillfully, in the right way; असेवितो  = cultivated; दृढ़  = firmly; भूमि  = rooted, grounded",Skillful and continuous cultivation of this 'practice' with devotion establishes firm roots over time.
1,15,दृष्टानुश्रविकविषयवितृष्णस्य वशीकारसंज्ञा वैराग्यम्,"दृष्टा  = seen, perceptible; अनुश्रविक  = heard, learned; विषय  = object (of experience), phenomenon; वितृष्णस्य = without wanting or attachment; वशीकार  = mastery, willing something to happen; संज्ञा  = comprehension; वैराग्य = dispassion, non-reaction, non-attachment","Complete dispassion occurs when one no longer becomes attached to anything, whether perceived (seen & heard) directly or learned."
1,16,तत्परं पुरुषख्यातेर्गुणवैतृष्ण्यम्,"तत  = this; परम  = ultimate, highest, purest; पुरुष  = pure awareness; ख्याती  = clear seeing; गुण  = fundamental qualities of nature; वैतृष्ण्यम् = without wanting or attachment",Pure awareness can recognize its independence from the fundamental qualities of nature when ultimate dispassion is achieved.
1,17,वितर्कविचारानन्दास्मितारूपानुगमात्संप्रज्ञातः,"वितर्क  = analytical thinking; विचार  = insight, reflection; आनंद  = bliss, joy;
अस्मिता  = sense of self, I-am-ness; रूप  = form; अनुगमात  = going with, following, accompanying; संप्रज्ञात = cognitive","Initially, the process of stilling the mind involves four levels of elevated cognition, including analytical thinking, insight, bliss, and the sense of self."
1,18,विरामप्रत्ययाभ्यासपूर्वः संस्कारशेषोऽन्यः,"विराम  = cessation; प्रत्यय  = perception, thought, intention, representation; अभ्यास = practice, action, method; पूर्व  = earlier; संस्कार  = latent impressions; शेष  = store, residuum; अन्य  = other","As one practices steadily to bring all thoughts to a standstill, these four types of cognition gradually disappear, leaving only latent impressions in the subconscious mind."
1,19,भवप्रत्ययो विदेहप्रकृतिलयानाम्,"भव  = being, becoming; प्रत्यय  = perception, thought, intention, representation; विदेह  = bodiless; प्रकृति  = nature;  लयानाम  = clasped, merged",Once the body is gone and these latent impressions might give rise to rebirth.
1,20,श्रद्धावीर्यस्मृतिसमाधिप्रज्ञापूर्वक इतरेषाम्,"श्रद्धा  = faith; वीर्य  = energy, vigor; स्मृति  = memory, mindfulness; समाधि = oneness, integration; प्रज्ञा = wisdom; 
पूर्वक  = preceded by; इतरेषाम  = others","For others, the path to realization involves faith, energy, right cognition in form of memory and to understand the various elevated levels of wisdom."
1,21,तीव्रसंवेगानामासन्नः,"तीव्र  = extremely; संवेगानाम  = intense, vehement; आसन्न  = near","Those who earnestly seek liberation will find that realization is within reach, depending on the intensity of their practice."
1,22,मृदुमध्याधिमात्रत्वात्ततोऽपि विशेषः,"मृदु  = mild; मध्य  = moderate; अधिमात्रत्वत  = extreme, intense; तातै  = therefore, from these; अपि = also; विशेष  = difference, distinction","The proximity to realization varies according to whether the practice is mild, moderate, or intense."
1,23,ईश्वरप्रणिधानाद्वा,"ईश्वर  = divine ideal of pure awareness; 
प्रणिधान  = surrender, dedication, application, alignment;  वा  = or",Another pathway to realization involves being directed toward the ideal of pure awareness i.e. Ishvara or God.
1,24,क्लेशकर्मविपाकाशयैरपरामृष्टः पुरुषविशेष ईश्वरः,"क्लेश  = cause of suffering, corruption, hindrance, affliction, poison; कर्म  = action; विपाक  = ripening, fruition; शयै  = store, residuum; अपरामृष्ट  = untouched, unaffected; पुरूष  = pure awareness; विशेष  = difference, distinction; exemplary, distinct; ईश्वर  = divine ideal of pure awareness","Ishvara or God is a unique and incorruptible manifestation of pure awareness that is completely independent of cause and effect, and devoid of any latent impressions."
1,25,तत्र निरतिशयं सर्वज्ञबीजम्,"तत्र  = there, in that; निरतिशयं  = incomparable, unsurpassed; सर्वज्ञ  = all knowing;  बीजम  = seed, source
",Isvara or God is limitless and with unparalleled omniscience.
1,26,स एषः पूर्वेषामपि गुरुः कालेनानवच्छेदात्,"स  = this, that; पूर्वेषाम  = earlier; अपि  = also; गुरु  = teacher, mentor; कालेन  = by time, temporally;  आनवच्छेदात् = unbounded, continuous
","Being beyond time, Isvara or God is revered as the primoridial master by the ancients."
1,27,तस्य वाचकः प्रणवः,"तस्य  = of this, that; वाचक  = signifying, connoting; प्रणव = the syllable pronounced om","Isvara or God is symbolized by the sacred sound of ""Om""."
1,28,तज्जपस्तदर्थभावनम्,"तत = that; जप  = repetition, intonation;  तद  = its, that;
अर्थ  = meaning, purpose; भावनम  = realizing, becoming",This verbatim of Ishvara is to be repeated with devotion along with its meaning.
1,29,ततः प्रत्यक्चेतनाधिगमोऽप्यन्तरायाभावश्च,"ततः  = therefore, from these; प्रत्यक  = inward; चेतना  = consciousness; अधिगमो = attainment;अपि  = also;
अन्तराय  = obstacle; अभाव = disappearance; च = and
","As one continues to focus on Ishvara as mentioned, one's consciouness ascends and also obstacles begin to dissipate."
1,30,व्याधिस्त्यानसंशयमप्रमादालस्याविरतिभ्रान्तिदर्शनालब्धभूमिकत्वानवस्थितत्वानि चित्तविक्षेपास्तेऽन्तरायाः,"व्याधि  = sickness;  स्त्यान = apathy; संशय  = doubt; प्रमाद  = carelessness; आलस्य  = laziness; अविरति = sexual indulgence; भ्रान्ति  = false; दर्शन  = vision, perspective; अलब्ध  = failing to attain; भूमिकत्वा = developmental stages;  अनवस्थितत्वानि = inconstancy, instability; चित्त  = consciousness; विक्षेप  = distraction, stirring up; ते  = these; अन्तराय  = obstacles","Obstacles such as sickness, apathy, doubt, carelessness, laziness, hedonism, delusion, lack of progress, and inconstancy all serve as distractions that clouds consciousness and act as barriers."
1,31,दुःखदौर्मनस्याङ्गमेजयत्वश्वासप्रश्वासा विक्षेपसहभुवः,"दुःख  = distress, pain, suffering; दौर्मनस्य  = depression; अंगम = limb; एजयत्व  = trembling; श्वास = disturbed inhalation; प्रश्वास = disturbed exhalation; विक्षेप = distraction, stirring up; सहभुव = accompanying","These distractions may result in feelings of distress, depression, or an inability to maintain steadiness of posture or breathing (uncontrolled inhalations & exhalations)."
1,32,तत्प्रतिषेधार्थमेकतत्त्वाभ्यासः,"tad = that, these
 pratiæedha = subdue, ward off
 artham = meaning, purpose, approach
 eka = one
 tattva = thusness, elemental quality, principle abhyâsaï = practice, action, method
","However, focus towards one unwavering 'element' (here Ishwara) can help one subdue these distractions."
1,33,मैत्रीकरुणामुदितोपेक्षाणां सुखदुःखपुण्यापुण्यविषयाणां भावनातश्चित्तप्रसादनम्,"मैत्री  = friendliness; करुणा  = compassion; मुदिता  = delight; उपेक्षणा  = equanimity; सुख  = happiness; दुःख  = distress, pain, suffering; पुण्य  = good, virtuous; अपुण्य  = bad, evil; विषयाणाम  = object (of experience); भावनात  = radiating, projecting; चित्त  = consciousness; प्रसादनम  = calming, tranquilizing, clarification
","Other means involves radiating friendliness, compassion, delight, and equanimity towards one who is pleasant, in pain, good and bad respectively."
1,34,प्रच्छर्दनविधारणाभ्यां वा प्राणस्य,"प्रच्छर्दन = exhalation, expulsion;  विधारणाभ्यां = pause, retention;  वा = or; प्राणस्य = breath, life force
",Another way involves pausing after forceful exhalations.
1,35,विषयवती वा प्रवृत्तिरुत्पन्ना मनसः स्थितिनिबन्धनी,"विषय  = object (of experience), phenomenon; वती  = having; वा  = or; प्रवृत्ति  = arising of activity; उत्पन्न = arisen, produced; मनसः = mind; स्थिति = stability, steadiness; निबन्धनी = holds",Steadily observing as new (sattvik) sensations arise  (by the means of any of the 5 sense organs) can be a way to subdue distractions and focus the mind.
1,36,विशोका वा ज्योतिष्मति,"विशोका  = free of sorrow; वा  = or; ज्योतिष्मती  = luminous
",Experiencing thoughts that are luminous and free of sorrow can also aid in achieving stillness of mind.
1,37,वीतरागविषयं वा चित्तम्,"वित  = free from, without; राग  = desire, passion, attachment; विषयं = object (of experience); वा = or; चित्त = consciousness
",Focusing on things/people that do not inspire attachment can be a helpful technique in meditation.
1,38,स्वप्ननिद्राज्ञानालम्बनं वा,स्वप्न  = dream; निद्रा  = sleep; ज्ञान  = knowledge; आलम्बनं = resting on; वा = or,Reflecting on insights gained while asleep and dreaming can be a source of guidance too.
1,39,यथाभिमतध्यानाद्वा,यथा = as; अभिमत  = desired; ध्यानात  = meditative absorption; वा = or,Meditative absorption in any desired (sattvik) object of one's choice can lead to a state of deep concentration and awareness.
1,40,परमाणुपरममहत्त्वान्तोऽस्य वशीकारः,"परम  = ultimate, highest, purest; अणु = minute, infinitesimal; महत्त्व = greatness, magnitude; अंतो = extending from...to; अस्य  = his; वशीकार  = mastery
","Complete absorption in any object, whether subtlest and (macroscopic or) microscopic , is possible through meditation."
1,41,क्षीणवृत्तेरभिजातस्येव मणेर्ग्रहीतृग्रहणग्राह्येषु तत्स्थतदञ्जनता समापत्तिः,"क्षीण  = dwindled, decreased; वृत्ति  = patterning, turnings, movements; अभिजातस्य  = faultless, transparent; ईव = like; मणि  = jewel; गृहीत  = one who grasps, perceiver; ग्रहण  = grasping, perceiving; ग्राह्येषु  = grasped, object of perception; तत  = that; स्थ  = abide; तत  = that; अञ्जनता = saturation, taking the form of something else; समापत्ति = coalescence, unified contemplation
","As the fluctuations of mind fade away, a transparent mode of perception called 'samapatti'* alike to a transparent jewel/prism takes over. This transparent mind reflects everything in its perview equally - subject, object, or act of perceiving - like a prism (reflecting the constituents of light in seven colors)."
1,42,तत्र शब्दार्थज्ञानविकल्पैः संकीर्णा सवितर्का समापत्तिः,"तत्र  = there, in that; शब्द  = verbal, linguistic; अर्थ  = meaning, purpose; ज्ञान  = knowledge; विकल्प  = conceptualization; संकीर्ण  = intermingled; सवितर्क  = thought; समापत्ति  = coalescence, unified contemplation","In the state of 'savitarka samapatti'* i.e. samapatti* with physical awareness constitutes with liguistic idea of word, meaning and idea."
1,43,स्मृतिपरिशुद्धौ स्वरूपशून्येवार्थमात्रनिर्भासा निर्वितर्का,"स्मृति = memory, mindfulness; परिशुद्धौ = wiping clean, purification; स्वरूप = own form, identity; शून्य  = empty; इव = like; अर्थ  = meaning, purpose; मात्र  = only; निर्भासा  = shining; निर्वितर्का  = beyond thought
","At the next stage, objects lose their association with memory and are formless, revealing only their essential nature. This stage is known as 'nirvitarka'*."
1,44,एतयैव सविचारा निर्विचारा च सूक्ष्मविषया व्याख्याता,"एतयैव  = by this; ईव = like, thus; सविचार  = reflecting; निर्विचार  = not reflecting; च = and; सुक्ष्म  = subtle; विषय  = object (of experience), phenomenon; व्याख्यात = described, explained
","Similarly, the states of 'savichara'* and 'nirvichara'* have objects of contemplation which are subtle in nature."
1,45,सूक्ष्मविषयत्त्वं चालिङ्गपर्यवसानम्,"सूक्ष्म = subtle; विषयत्वं  = the thing itself, thus-ness of an object; च  = and; अलिंग  = without form; पर्यवसानम  = ending, terminating","By tracing subtle objects back to their undifferentiated nature, they can be understood."
1,46,ता एव सबीजः समाधिः,"ता  = these; एव  = only, also; सबीज  = with seed; समाधि  = oneness, integration
","The four atages of awareness (mentioned above) - savitarka*, nirvitarka*, savichara* and nirvichara *- are referred to as meditative absorption that contains latent impressions (seeds)."
1,47,निर्विचारवैशारद्येऽध्यात्मप्रसादः,"निर्विचार = not reflecting; वैशारद्ये = lucidity, purity; अध्यात्म = innermost self; प्रसाद  = calming, pacification, clarification
","(Among these four stages) once the stage of nirvichara* is comprehended, the nature of the self is illuminated."
1,48,ऋतंभरा तत्र प्रज्ञा,ऋतं = truth; भरा  = bearing; तत्र  = in that; प्रज्ञा  = wisdom,The wisdom that arises from this comprehension is infallible.
1,49,श्रुतानुमानप्रज्ञाभ्यामन्यविषयाविशेषार्थत्वात्,"श्रुती  = what has been heard, teachings; अनुमान  = inference; प्रज्ञाभाम  = wisdom; अन्य  = other; विषय  = object (of experience), phenomenon; विशेष = difference, distinction; अर्थत्वात  = function, role","This wisdom, unlike knowledge gained from inference or instruction, therefore holds a special importance."
1,50,तज्जः संस्कारोऽन्यसंस्कारप्रतिबन्धी,"तत = that; जै  = born of; संस्कार  = latent impressions; अन्य = other; संस्कार  = latent impressions; प्रतिबन्धी = prevents, obstructs
","The impressions/ideas generated by this special knowledge, hinder the activation of other impressions."
1,51,तस्यापि निरोधे सर्वनिरोधान्निर्बीजः समाधिः,"तस्य = of this; अपि  = also; निरोध = stilling, cessation, restriction; सर्व = all; निरोध  = stilling, cessation, restriction; निर्बीज = seedless; समाधि = oneness, integration
","When these impressions too come to an end, and the movement of consciousness is entirely pacified, this stage of 'impressionless' consciousness is termed as 'seedless' meditative absorption."
2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः,"तप  = heat, intensity of discipline, austerity; स्वाध्याय  = self-study; ईश्वर = divine ideal of pure awareness; प्रणिधान = dedication, application, alignment; क्रिया = action; योग = process of yoking; union","Kriya Yoga comprises of self discipline, study of self, and devotion towards Ishvara."
2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च,"समाधि  = oneness, integration; भावना  = realizing, becoming; अर्थ  = meaning, purpose; क्लेश  = cause of suffering, corruption, hindrance, affliction, poison; तनू  = slender, weak; करण = making; अर्थ = meaning, purpose; च = and
",The aim of this path of action is to eliminate the roots of suffering and accomplish samadhi* (an advanced meditative state).
2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"अविद्या  = lack of wisdom, not seeing things as they are; अस्मिता = the sense of ‘I’, egoism; राग  = desire, passion, attachment; द्वेष  = aversion; अभिनिवेश  = clinging to life, self-preservation; क्लेश  = cause of suffering, corruption, hindrance, affliction, poison","The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death."
2,4,अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्,"अविद्या  = lack of wisdom, not seeing things as they are; क्षेत्र  = field; उत्तरेषां  = other, following; प्रसुप्त  = dormant; तनु  = thin; विच्छिन्न  = interrupted; उदारानाम  = activated, aroused
","The causes of suffering germinate due to 'ignorance' and these sufferings can be either dormant, weakened, interrupted or fully activated."
2,5,अनित्याशुचिदुःखानात्मसु नित्यशुचिसुखात्मख्यातिरविद्या,"अनित्य  = impermanent; अशुचि  = impure; दुःख  = distress, pain, suffering; अनात्मसु  = not self; नित्य  = permanent; अशुचि = pure; सुख  = happiness; आत्म = self, essence; ख्याति  = seeing; अविद्या  = lack of wisdom, not seeing things as they are","Ignorance is the state where one confuses impermanence, impurity, distress, and non self with permanence, purity, happiness, and self."
2,6,दृग्दर्शनशक्त्योरेकात्मतेवास्मिता,"दृग = pure awareness, witness, see-er; दर्शन = vision, perspective; आक्त्यो  = power; एक  = one; आत्मता  = selfhood; एव  = as it were, like, thus; अस्मिता = the sense of ‘I’, egoism
",The sense of 'I' (wrongly) identifies perception of pure awareness as the perception of the senses.
2,7,सुखानुशयी रागः,"सुख  = happiness, pleasure; अनुशयी  = following; राग = wanting, desire, passion, attachment
",Attachment is the cause of pleasurable experiences.
2,8,दुःखानुशयी द्वेषः,"दुःख  = distress, pain, suffering; अनुशयी  = following; द्वेष  = aversion
",Aversion is a cause of suffering(s).
2,9,स्वरसवाही विदुषोऽपि तथा रूढोऽभिनिवेशः,"स्व  = own;  रस = taste; वाही  = flowing; विदुषी   = sage, wise person; अपि  = also, even; तथा  = thus; रुढो = rooted; अभिनिवेश  = self-preservation
","Even the wise similar to a non-wise, instinctively fear death, perpetuating suffering."
2,10,ते प्रतिप्रसवहेयाः सूक्ष्माः,"ते  = these; प्रति  = with regard to, toward, reversing; प्रसव  = flow, motion, creation, inception; हेय = overcome, overwhelmed; सुक्ष्म  = subtle
",These kleshas* (sufferings) are very subtle (hence not easily erased). They are eliminated only when the mind merges into its orgin.
2,11,ध्यानहेयास्तद्वृत्तयः,"ध्यान = meditative absorption; हेय = overcome, overwhelmed; तद = its, that, of these; वृत्तय = patterning, turnings, movements
","Through meditation, the fluctuations of mind that arise due to these kleshas* (sufferings) can be terminated."
2,12,क्लेशमूलः कर्माशयो दृष्टादृष्टजन्मवेदनीयः,"क्लेश = cause of suffering, corruption, hindrance, affliction, poison; मूल  = root; कर्म  = action; शय  = store, residuum; दृष्टा  = seen, perceptible; अदृष्टा = unseen; जन्म = birth; वेदनीय = to be experienced
","The deposits of karma* (actions) are rooted in the causes of klesha* (suffering), which is experienced either in the future or in the present."
2,13,सति मूले तद्विपाको जात्यायुर्भोगाः,"सति  = existing; मूल  = root; तद = its, that; विपाक = ripening, fruition; जाति = birth, rank; आयु = span of life; भोग = experience, enjoyment
","As long as the root source i.e. klesha (suffering) exists, its contents will continue to result as - type of birth, span of life, and experience of life."
2,14,ते ह्लादपरितापफलाः पुण्यापुण्यहेतुत्वात्,"ते  = they, these; ह्लाद = delight; परिताप = anguish; फल = fruit; पुण्य  = good, virtuous; अपुण्य = bad, evil; हेतुत्वात = causality
","Each person's- type of birth, span of life, and experience of life, fructifes either as pleasure or pain, which is resultant of their past virtuous or viceful actions."
2,15,परिणाम तापसंस्कार दुःखैर्गुणवृत्तिविरोधाच्च दुःखमेव सर्वं विवेकिनः,"परिणाम  = transformation; ताप   = anguish; संस्कार = latent impressions; दुःख = distress, pain, suffering; गुण = fundamental qualities of nature; वृत्ति  = patterning, turnings, movements; विरोधात = conflict, opposition; च = and; दुःख = distress, pain, suffering; एव = thus; सर्व = all; विवेकिन = a person of discrimination
","The wise recognize that suffering is inherent in all experiences, whether it be the agony of the results of actions, or the pain of distress, or of the burden of latent impressions (samskaras*) filled with suffering, along with the constant struggle of the flutuations of the mind due to the fundamental qualities (gunas*) of nature."
2,16,हेयं दुःखमनागतम्,"हेयं  = overcome, overwhelmed; दुःख = distress, pain, suffering; अनागतम = future
","However, it is possible to prevent suffering from arising altogether."
2,17,द्रष्टृदृश्ययोः संयोगो हेयहेतुः,"दृष्टा = seer, witness, pure awareness; दृश्य = what is seen; संयोग = union, coupling; हेय  = overcome, overwhelmed; हेतु = cause",The root cause of all suffering is the mistaken belief that pure awareness and the perception of awareness are inseparable.
