Chapter,Verse,Sanskrit ,Word Meanings,Translation 
2,18,प्रकाशक्रियास्थितिशीलं भूतेन्द्रियात्मकं भोगापवर्गार्थं दृश्यम्,"प्रकाश  = brightness; क्रिया = action; स्थिति = stability, steadiness; शीलं = character;भूत  = element; इन्द्रिय  = sensory apparatus; आत्मकं  = self, essence; भोग  = experience, enjoyment; अपवर्ग = emancipation, liberation; अर्थ = meaning, purpose, approach; दृश्यम = what is seen","The phenomenal world that awareness perceives is characterized by luminosity (sattva), activity (rajas), and inertia (tamas), and is composed of - elements and senses, and serves the purpose of both sensual experience as well as liberation (to drasta*)."
2,19,विशेषाविशेषलिङ्गमात्रालिङ्गानि गुणपर्वाणि,"विशेष = difference, distinction; distinct; अविशेष = indistinct; लिंग  = mark, characteristic; मात्र  = only; अलिंगानि = undifferentiated, without marks; गुण = fundamental qualities of nature; पर्वाणि = level, state
","The various levels of existence - whether they are  differentiated, undifferentiated, distinct or indistinct - are all expressions of the basic characteristics inherent in nature (gunas*)."
2,20,द्रष्टा दृशिमात्रः शुद्धोऽपि प्रत्ययानुपश्यः,"दृष्टा = pure awareness, witness, see-er; दृशि = seeing; मात्र = only; सुद्ध = pure; अपि = also, although; प्रत्यय = perception, thought, intention, representation; अनुपश्य = to behold
","Pure awareness (drashta*) is simply the act of seeing (hence called seer), but it typically appears to function through the perceiving mind despite its purity."
2,21,तदर्थ एव दृश्यस्यात्मा,"तद = its, that; अर्थ = meaning, purpose, approach; एव = thus; दृश्य = of what is seen; आत्म = self, essence
",The purpose of the phenomenal world (drashya*) is essentially to reveal this truth (for the seer).
2,22,कृतार्थं प्रतिनष्टमप्यनष्टं तदन्यसाधारणत्वात्,"कृत = done, accomplished; अर्थ = meaning, purpose, approach; प्रति = with regard to, toward, reversing; नष्ट = ceased; अपि  = also; अनष्ट  = not ceased; तद = its, that; अन्य = other; साधारणत्वात = common experience","Once this realization occurs, the phenomenal world ceases to be for them, but remains a common reality for the (non-realized) others."
2,23,स्वस्वामिशक्त्योः स्वरूपोपलब्धिहेतुः संयोगः,"स्व  = own; स्वामी = owner; शक्ती  = power; स्व  = own; रूप = form; उपलब्धि = acquisition; हेतु = cause, reason; संयोग = union, coupling
","It is the apparent indivisibility of pure awareness and the phenomenal world (i.e. the concept of conjunction), that gives insight into the potency of both the possessor and the possessed."
2,24,तस्य हेतुरविद्या,"तस्य = of this, that; हेतु = cause, reason; अविद्या = lack of wisdom, not seeing things as they are
",The cause of this phenomenon (of conjunction) is ignorance.
2,25,तदभावात्संयोगाभावो हानं तद्दृशेः कैवल्यम्,"तद = its, that; अभावात   = non-existence, non-becoming, disappearance; संयोग = union, association, mingling; अभाव = non-existence, non-becoming, disappearance; हानं = cessation; तद = its, that; दृश्यो = seeing; कैवल्यम = emancipation, isolation of pure awareness","When this ignorance fades, the appearance of indivisibility also fades, and it becomes clear that pure awareness is free and unaffected by phenomenal world which the state of liberation (kaivalya*)."
2,26,विवेकख्यातिरविप्लवा हानोपायः,"विवेक = discrimination; ख्याति = seeing; अविप्ल्व = continuous, uninterrupted; हान = cessation; उपाय = means
","Unflinching discriminative discernment (between the seer and the seen) is the path to liberation (not the final state yet, this is the upper stage of Ritambhara pragya (1.48) where even this prayga ceases)."
2,27,तस्य सप्तधा प्रान्तभूमिः प्रज्ञा,"तस्य  = of this, that; सप्तधा = sevenfold; प्रान्त = last; भूमि  = stage, level; प्रज्ञा = wisdom
","On this path of liberation, the one (yogi) with the wisdom of discriminative discernment extends to seven ultimate stages."
2,28,योगाङ्गानुष्ठानादशुद्धिक्षये ज्ञानदीप्तिरा विवेकख्यातेः,"योग = process of yoking, union; अंग = limb, component; अनुष्ठान = performance, practice; अशुद्धि = impurity; क्षय = dwindling, decreasing; ज्ञान = knowledge; दीप्ती = radiance; ए = extending to; विवेक = discrimination; ख्याति = seeing","By practicing the components of yoga, impurities diminish, allowing the light of understanding to shine and illuminate the path to discriminative awareness."
2,29,यमनियमासनप्राणायामप्रत्याहारधारणाध्यानसमाधयोऽष्टावङ्गानि,"यम = external discipline; नियम  = internal discipline; आसन = posture; प्राणायाम = breath regulation; प्रत्याहार = withdrawal of the senses; धारणा = concentration; ध्यान = meditative absorption; समाधि = oneness, integration; अष्टावङ्गानि = eight
 aògâni = limbs","Social discipline, personal observances, pyscho-physical posture, breath regulation, withdrawl of senses, concentration, meditation and liberation make up the eight limbs of yoga."
2,30,अहिंसासत्यास्तेयब्रह्मचर्यापरिग्रहा यमाः,"अहिंसा = not harming; सत्य = truthfulness, truth; अस्तेय = not stealing; ब्रह्मचर्य = celibacy, impeccable conduct; अपरिग्रह = not being acquisitive; यम = external discipline","The five social disciplines are non-violence, being truthful, not stealing, practicing celibacy, and avoiding materialism."
2,31,जातिदेशकालसमयानवच्छिन्ना सार्वभौमा महाव्रतम्,"जाति = birth, rank; देश = place; काल = time; समय = circumstance; अनवच्छिन्ना = unlimited, irrespective of; सर्व = all; भौम = at a level; महा  = great; व्रतम = vow, commitment","These principles are solemn resolutions. They are not bound by one's social status, territory, specific time or any duration. They are universal."
2,32,शौचसंतोषतपः स्वाध्यायेश्वरप्रणिधानानि नियमाः,"शौच  = purity; संतोष = contentment; तप = heat, intensity of discipline, austerity; स्वाध्याय = self-study; ईश्वर = divine ideal of pure awareness; प्रणिधान = surrender, dedication, application, alignment; नियम  = internal discipline","The five personal observances are purifying the body, cultivating contentment, practicing austerity, self-study, and devotion to God."
2,33,वितर्कबाधने प्रतिपक्षभावनम्,"वितर्क = analytical thinking, unwholesome thoughts; बाधन = repelling; प्रतिपक्ष = opposite; भावनम = realizing, becoming
",Negative thoughts can be countered by developing positive ones.
2,34,वितर्का हिंसादयः कृतकारितानुमोदिता लोभक्रोधमोहपूर्वका मृदुमध्याधिमात्रा दुःखाज्ञानानन्तफला इति प्रतिपक्षभावनम्,"वितर्क  = analytical thinking, negative thoughts; हिंसा = harming; आदय  = et cetera; कृत = done, accomplished; कारित = caused to be done, instigated; अनुमोदित = approved; लोभ = greed; क्रोध = anger; मोह = delusion; पूर्वक = preceded by; मेदु = mild; मध्य  = moderate; अधिमात्र = extreme, intense; दुःख = distress, pain, suffering; अज्ञान = ignorance; अनंत = endless, boundless; फल  = fruit; इति  = thus; प्रतिपक्ष = opposite; भावनम = realizing, becoming","Negative thoughts such as violence etc. arise from greed, anger, or attachment, and regardless of their intensity such as less, medium or excessive, inevitably lead to ignorance and suffering. Therefore, it is necessary to cultivate counteracting (i.e.positive) thoughts."
2,35,अहिंसाप्रतिष्ठायां तत्सन्निधौ वैरत्यागः,"अहिंसा = not harming; प्रतिष्ठा = based on, grounded in; तत  = that, these; सन्निधौ = presence; वैर = hostility; त्याग = abandonment","When one is strongly rooted in non-violence, it fosters an environment (around that yogi) where others resign their hatred."
2,36,सत्यप्रतिष्ठायां क्रियाफलाश्रयत्वम्,"सत्य = truthfulness, truth; प्रतिष्ठा = based on, grounded in; क्रिया = action; फल  = fruit; श्रयत्वम  = rest on","Those who become firmly rooted in truthfulness, experience every action and its outcome in accordance with the truth."
2,37,अस्तेयप्रतिष्ठायां सर्वरत्नोपस्थानम्,"अस्तेय = not stealing; प्रतिष्ठा = based on, grounded in; सर्व = all; रत्न = jewel; उपस्थानम = approach, materialize
","For those established in the virtue of non-stealing (or not accepting which is not their's), entire treasures are revealed."
2,38,ब्रह्मचर्यप्रतिष्ठायां वीर्यलाभः,"ब्रह्मचर्य = celibacy, impeccable conduct; प्रतिष्ठा = based on, grounded in; वीर्य = energy, vigor; लाभ = acquired
",Celibacy when deeply ingrained secures energy.
2,39,अपरिग्रहस्थैर्ये जन्मकथंतासंबोधः,"अपरिग्रह = not being acquisitive; स्थैर्य = being settled in; जन्म = birth; कथंता = understanding why; संबोध = insight
","Being resolute in the state of non-greediness (desirelessness), the understanding of (previous) births is revealed. "
2,40,शौचात्स्वाङ्गजुगुप्सा परैरसंसर्गः,"शौच = purity; स्व = own; अंग = limb, component; जुगुप्सा = disinclination, detachment; परै = other; असंसर्ग = freedom from contact
","Practicing cleanliness, one becomes free from the body's compulsions and from the need of (physically) associating with others."
2,41,सत्त्वशुद्धिसौमनस्यैकाग्र्येन्द्रियजयात्मदर्शनयोग्यत्वानि च,"सत्त्व = clarity, luminosity; a fundamental essence of nature, or guna; शुद्धि = purity; सौमनस्य = gladness; एक  = one; आग्र्य = pointed; इन्द्रिय = sensory apparatus; जय = mastery; आत्म = self, essence; दर्शन = vision, perspective; योग्यता = capability; च = and","Developing sattva through the practice of cleanliness (mental purification) leads to radiance, increased ability to focus, sense control, and ability for self-awareness."
2,42,संतोषादनुत्तमः सुखलाभः,"संतोष = contentment; अनुत्तम = unsurpassed; सुख = happiness; लाभ = acquired
",Contentment brings an unmatched sense of joy.
2,43,कायेन्द्रियसिद्धिरशुद्धिक्षयात्तपसः,"काया = body; इन्द्रिय = sensory apparatus; सिद्धि = perfection; अशुद्धि = impurity; क्षयात = dwindling, decreasing; तपस = heat, intensity of discipline, austerity","Through intense discipline, impurities are burned away, and the body and senses become highly refined."
2,44,स्वाध्यायादिष्टदेवतासंप्रयोगः,"स्वाध्याय = self-study; इष्ट = desired; देवता = deity; संप्रयोग = contact
",Self-reflection strengthens the connection with one's personal deity.
2,45,समाधिसिद्धिरीश्वरप्रणिधानात्,"समाधि = oneness, integration; सिद्धि = perfection; ईश्वर = divine ideal of pure awareness; प्रणिधान = surrender, dedication, application, alignment",Devotion towards God or Ishvara* bestows the competence to attain samadhi* (liberation).
2,46,स्थिरसुखमासनम्,"स्थिर = steady, stable; सुखम = happiness; आसन = posture
",The body should actualize both steadiness and ease during a psychophysical posture.
2,47,प्रयत्नशैथिल्यानन्तसमापत्तिभ्याम्,"प्रयत्न = effort; शैथिल्य = relaxation; अनन्त = endless, boundless; समापत्तिभ्याम = coalescence, unified contemplation
","This is possible when all effort is relaxed, and a sense of unity between the body and the infinite universe emerges."
2,48,ततो द्वंद्वानभिघातः,"ततो = therefore, from these, from that; द्वंद्व = play of opposites, dualities; अनभिघात = insulation, being beyond disturbance
","At this point, the dualities of opposites no longer disturbs one."
2,49,तस्मिन्सति श्वासप्रश्वासयोर्गतिविच्छेदः प्राणायामः,"तस्मिन् = in this; सति = existing; श्वास = inhalation; प्रश्वास = exhalation; गति = flow;  विच्छेद  = cessation, interruption; प्राणायाम = breath regulation","After the psychophysical posture is achieved, breath regulation follows. It happens when inhalations and exhalations are regulated."
2,50,बाह्याभ्यन्तरस्तम्भवृत्तिर्देशकालसंख्यामि परिदृष्टो दीर्घसूक्ष्मः,"बाह्य = external; अभ्यन्तर = internal; स्तम्भ = stationary; वृत्ति = patterning, turnings, movements; देश = place; काल = time; संख्या = number; परिदृष्टो  = observed, measured, scrutinized ; दीर्घ = long; सूक्ष्म = subtle
","(Breath regulation or Pranayama* has three dimensions) inhalation, exhalation, and the (various) pauses (kumbhakka*). By paying attention to the place, time and number of each aspects, they become more subtle and extended."
2,51,बाह्याभ्यन्तरविषयाक्षेपी चतुर्थः,"बाह्य = external; अभ्यान्तर = internal; विषय = object (of experience), phenomenon; अक्षेपी = transcending; चतुर्थ = fourth
","In the fourth dimension (of breath regulation), the division between inhaling and exhaling disappears."
2,52,ततः क्षीयते प्रकाशावरणम्,"तत = therefore, from these, from that; क्षीयते = disappears; प्रकाश = brightness; आवरणम = covering, veil, layer
","Then, the concealer of the illumination (sattva*) fades."
2,53,धारणासु च योग्यता मनसः,"धारणासु = concentration; च = and; योग्यता = capability; मनस = mind
","Also, the capability of the mind to concentrate (dharana*) is actualized."
2,54,स्वविषयासंप्रयोगे चित्तस्वरूपानुकार इवेन्द्रियाणां प्रत्याहारः,"स्व = own; विषय = object (of experience), phenomenon; असंप्रयोग = uncoupling; चित्त = consciousness; स्व = own; रूप = form; अनुकार = imitation, following suit; इव = like, thus, as it were; इन्द्रिय = sensory apparatus; प्रत्याहार = withdrawal of the senses
","When the senses are disengaged from their respective sense objects and identifies with the nature of the chitta, then sense withdrawal (Pratyahara*) happens. "
2,55,ततः परमावश्यतेन्द्रियाणाम्,"तत: = therefore, from these, from that; परम = ultimate, highest, purest; वश्यत = obedience, subservience; इन्द्रिय  = sensory apparatus","Afterwards, the supreme mastery over the senses is attained."
3,1,देशबन्धश्चित्तस्य धारणा,देश = place; बन्ध  = binding;  चित्त = consciousness; धारणा = concentration,Concentration/Attention is focusing on a single place.
3,2,तत्र प्रत्ययैकतानता ध्यानम्,"तत्र = there, in that; प्रत्यय = perception, thought, intention, representation; एक  = one; तानता = extension, stretching; ध्यान  = meditative absorption
","In meditation, one's entire perceptual experience becomes uninturreptedly aligned with that object."
3,3,तदेवार्थमात्रनिर्भास स्वरूपशून्यमिव समाधिः,"तद = its, that; एव = thus; अर्थ = meaning, purpose, approach; मात्र  = only; निर्भास = shining; स्व  = own; रूप = form; शून्य  = empty; इव = like, thus, as it were; समाधि = oneness, integration
","When only the essence of that object (used for dhyana) remains, and (chitta's) own functions (other cognitive abilities) appears non-existent then samadhi* has been achieved."
3,4,त्रयमेकत्र संयमः,"त्रयम = these three; एकत्र  = in one, as one; संयम = constraint, perfect discipline
","The pure state of cognition (samyama*) involves all the (above) three (concentration, meditative absorption, and integration towards a single object.) "
3,5,तज्जयात्प्रज्ञालोकः,"तद = that; ययात = mastery; प्रज्ञा = wisdom; आलोक = illumination, flashes of brilliance
","When one masters this discipline, light of wisdom dawns. [Stages of this wisdom has been mentioned in sutra 2.27]"
3,6,तस्य भूमिषु विनियोगः,"तस्य = of this, that; भूमिषु = stage; विनियोग = progression, application
",It (Samyama* or pure state of cognition) should be applied (sequentially) on various stages or planes (of refined cognition).
3,7,त्रयमन्तरङ्गं पूर्वेभ्यः,"त्रयम = these three; अन्तर  = inner; अंग  = limb, component; पूर्वेभ्य = earlier
","These three limbs (concentration, absorption, and integration) are innermost with respect to the previous five."
3,8,तदपि बहिरङ्गं निर्बीजस्य,"तद = its, that; अपि = also; बहि = external; अंग = limb, component; निर्बीज = seedless
","However, even these three are considered extrinsic with respect to the state of integration that bears no potential/seeds (Nirbeej Samadhi*). "
3,9,व्युत्थाननिरोधसंस्कारयोरभिभवप्रादुर्भावौ निरोधक्षणचित्तान्वयो निरोधपरिणामः,"व्युत्थान = emergence; निरोध = stilling, cessation, restriction; संस्कार = latent impressions; अभिभव = subjugation, suppression, submergence; प्रादुर = outside; भावौ  = being, becoming; निरोध = stilling, cessation, restriction; क्षण = moment; चित्त = consciousness; अन्वयो = connected to, permeated; निरोध = stilling, cessation, restriction; परिणाम = transformation",The cyclical suppression of worldly or distracting smaskaras and emergence of restraining (nirodha*) samskaras eventually fades the former resulting in the frequent contact of the chitta with restraining samskaras. This enables the state of restraint or Nirodha-parinama*.
3,10,तस्य प्रशान्तवाहिता संस्कारात्,"तस्य = of this (mind); प्रशान्त = tranquil; वाहिता = flow, progression; संस्कारात = latent impressions
",The unhinged fludity of the thoughts in the mind is due to the samskaras. 
3,11,सर्वार्थतैकाग्रतयोः क्षयोदयौ चित्तस्य समाधिपरिणामः,"सर्व = all; अर्थात = regarding the meaning of something; एकाग्रतयो = one-pointedness, focus; क्षय  = dwindling, decreasing; उदयौ = arising, appearance; चित्त = consciousness; समाधि  = oneness, integration; परिणाम = transformation","In the state of liberation (Samadhi parinama*), the chitta eliminates multi-pointedness and develops one-pointedness."
3,12,ततः पुनः शान्तोदितौ तुल्यप्रत्ययौ चित्तस्यैकाग्रतापरिणामः,"ततः  = therefore, from these, from that; पुनः = again; शान्त  = quiescent, subsided; उदितौ = arisen; तुल्य  = similar, equal; प्रत्ययौ = perception, thought, intention, representation; चित्त = consciousness; एकाग्रता = one-pointedness, focus; परिणाम = transformation
","Then, again, the one object or idea of focus present/arising on the chitta is identical to the one which subsides. This state is of one-pointedness (Ekagrata parinama*)."
3,13,एतेन भूतेन्द्रियेषु धर्मलक्षणावस्थापरिणामा व्याख्याताः,"एतेन = by this; भूत = element; इन्द्रियेषु   = sensory apparatus; धर्म  property, visible form, experiential substance; लक्षण = characteristic, time factors; अवस्था = condition; परिणाम = transformation; व्याख्याता = described, explained
","Similar to this (like the above changes in consiousness), dynamic changes (due to interplay of gunas) in material objects and senses can be interpreted at three levels : funtion (dharma*), timespan (lakshana*) and condition (awastha*)."
3,14,शान्तोदिताव्यपदेश्यधर्मानुपाती धर्मी,"शान्त = quiescent, subsided; उदित = arisen; अव्यपदेश्य = unmanifest; धर्म = property, visible form, experiential substance; अनुपाती = following, relying upon;धर्मी = substrate, substance
","The underlying foundation (dharmi*) remains the same, irrespective of whether it manifests in a particular form or funtion (dharma*) - before, during, or after the transformation."
3,15,क्रमान्यत्व परिणामान्यत्वे हेतुः,"क्रम = sequence, flow, succession; अन्यत्व = differentiation, variation; परिणाम = transformation; अन्यत्वे = differentiation, variation; हेतुः = cause, reason
","These transformations (of objects/awareness) seem to occur in a specific manner, which is caused by change in sequence (of characteristics)."
3,16,परिणामत्रयसंयमादतीतानागतज्ञानम्,"परिणाम = transformation; त्रय = these three; संयम = constraint, perfect discipline; अतीत = past; अनागत = future; ज्ञान = knowledge
","By carefully observing (a pure state of cognition or samyama*) the three aspects of change - function, timespan, and condition, one can gain insights into both the past and future."
3,17,शब्दार्थप्रत्ययानामितरेतराध्यासात्संकरस्तत्प्रविभागसंयमात्सर्वभूतरुतज्ञानम्,"शब्द = verbal, linguistic; अर्थ = meaning, purpose, approach; प्रत्ययान = perception, thought, intention, representation; इतरेतर  = one another; अध्यासात = superimposition; संकर = confusion, mixing up; तत  = that, these; प्रविभाग = distinction; संयम = constraint, perfect discipline; सर्व = all; भूत = element, being; रुत = language, sound; ज्ञान = knowledge","The concepts of word, meaning, and perception are often intertwined, creating confusion between them. However, by paying attention to the differences between them through perfect discipline (samyama*), one can gain insights into the sounds of all living beings."
3,18,संस्कारसाक्षात्करणात्पूर्वजातिज्ञानम्,"संस्कार = latent impressions; साक्षात = direct, through the eye; करणात = making, observing; पूर्व = earlier; जाति = birth, rank; ज्ञान = knowledge",Examining the dormant mental impressions (samskaras*) through direct perception bestows insights into past lives.
3,19,प्रत्ययस्य परचित्तज्ञानम्,"प्रत्ययस्य = perception, thought, intention, representation; परा  = other; चित्त = consciousness; ज्ञान = knowledge",It is possible to gain insight into the consciousness of another person by focusing on their perceptions (pratyaya*).
3,20,न च तत्सालम्बनं तस्याविषयीभूतत्वात्,"न = not; च = and; तत = that, these; सालम्बनं = with support; तस्य = of this, that; अविषयी  = not present, absent; भूतत्वात = actuality, being
","However, this insight does not extend to the object (alambana*) of their perceptions since it (the object) is not actually the subject matter of the one who is focussing (i.e. the yogi)."
3,21,कायरूपसंयमात्तद्ग्राह्यशक्तिस्तम्भे चक्षुष्प्रकाशासंयोगेऽन्तर्धानम्,"काया = body; रूप = form; संयम = constraint, perfect discipline; तत = its, that; ग्राह्य = to be received, perceived; शक्ति = power; स्तम्भे = suspension; चक्षु = eye; प्रकाश = brightness; असंयोग = uncoupling; अन्तर्धानम = invisibility, disappearance","By observing the body's physical form with perfect discipline (samyama*), it becomes invisible. This happens when the power to perceive is suspended amidst the eye and the incoming light."
3,22,सोपक्रमं निरुपक्रमं च कर्म तत्संयमादपरान्तज्ञानमरिष्टेभ्यो वा,"सोपक्रमं = immediately manifest; निरुपक्रमं = slow to manifest; च = and; कर्म = action; तत = that, these; संयम = constraint, perfect discipline; अपरान्त = death; ज्ञान = knowledge; अरिष्टेभ्यो = signs, omens; वा = or",The consequences of actions (karma) may manifest instantly or take time to appear. Observing one's actions with perfect discipline or studying omens can offer insight into death.
3,23,मैत्र्यादिषु बलानि,"मैत्री = friendliness; आदिषु = and the others, et cetera; बलानि  = powers, strengths","By using perfect discipline to focus on friendliness etc.(i.e compassion, delight, and equanimity), one can internalize (their) strengths."
3,24,बलेषु हस्तिबलादीनि,"बलेषु = powers, strengths; हस्ति = elephant; बल = powers, strengths; आदीनि = and the others, et cetera
","Through focusing (samyama*) on strengths, it is possible to acquire the powers of an elephant, etc."
3,25,प्रवृत्त्यालोकन्यासात्सूक्ष्मव्यवहितविप्रकृष्टज्ञानम्,"प्रवृत्ति = arising of activity; आलोक = illumination, flashes of brilliance; न्यासात = setting down, focusing; सूक्ष्म = subtle; व्यवहित = hidden; विप्रकृष्ट = distant; ज्ञान = knowledge","Being deeply engaged in the radiance of the mind provides insight into the subtle, concealed, and remote aspects of existence (of things)."
3,26,भुवनज्ञानं सूर्ये संयमात्,"भुवन = world; ज्ञान = knowledge; सूर्ये = on the sun; संयमात = constraint, perfect discipline","With perfect focusing (samayama*) on the sun, allows one to gain insight into the universe."
3,27,चन्द्रे ताराव्यूहज्ञानम्,"चन्द्रे = on the moon; तारा = star; व्यूह = arrangement; ज्ञान = knowledge
","By using perfect discipline (samayama*) to focus on the moon, one can gain insight into the position of the stars."
