Chapter,Verse,Sanskrit ,Word Meanings,Translation 
3,28,ध्रुवे तद्गतिज्ञानम्,"ध्रुव = polestar; तत = its, that; गति = flow; ज्ञान = knowledge
",Perfect discipline (samayama*) enables one to gain insight into the movements/speed of the stars by focusing on the polestar.
3,29,नाभिचक्रे कायव्यूहज्ञानम्,"नाभि = navel; चक्र = wheel, energy center; काया = body; व्यूह = arrangement; ज्ञान = knowledge
","By using perfect discipline (samayama*) to focus on the navel plexus, one can gain insight into the organization of the body."
3,30,कण्ठकूपे क्षुत्पिपासानिवृत्तिः,"कंठ = throat; कूप = pit, well, cavity; क्षुत = hunger; पिपास = thirst; अनिवृत्ति = cessation",Focusing with perfect discipline (samayama*) on the pit of the throat helps to eliminate hunger and thirst.
3,31,कूर्मनाड्यां स्थैर्यम्,"कूर्म = tortoise; नाड़ी = channel, duct; स्थैर्यम = being settled in",Focusing with perfect discipline (samayama*) on the 'tortoise channel' (kurma naadi) helps to cultivate steadiness.
3,32,मूर्धज्योतिषि सिद्धदर्शनम्,"मूर्ध = head, crown; ज्योतिषी = light; सिद्ध = perfected one; दर्शन = vision, perspective","Through perfect discipline (samayama*), focusing on the light at the crown of the head allows one to acquire the perspective of those who have achieved perfection (siddhas)."
3,33,प्रातिभाद्वा सर्वम्,प्रातिभात = spontaneous illumination; वा = or; सर्वम = all,"Or, intuition (a foreground of districrinatory knowledge) may bring about knowlede of all."
3,34,हृदये चित्तसंवित्,हृदये = heart; चित्त = consciousness; संवित = understanding,"By concentrating with utmost discipline on the heart, one can comprehend the essence of consciousness."
3,35,सत्त्वपुरुषयोरत्यन्तासंकीर्णयोः प्रत्ययाविशेषो भोगः परार्थात्स्वार्थसंयमात्पुरुषज्ञानम्,"सत्त्व = clarity, luminosity; a fundamental essence of nature, or guna; पुरुष = pure awareness; अत्यन्त = absolutely; असंकीर्णयो = unmixed; प्रत्यय = perception, thought, intention, representation; अविशेषो = indistinct; भोग = experience, enjoyment; परा = other; अर्थात = function, role; स्व = own; अर्थ = meaning, purpose, approach; संयम = constraint, perfect discipline; पुरुष = pure awareness; ज्ञान = knowledge","Wordly perception comprises of experiences where the pure consiousness (purusha*) is misconceived as pure (sattva*) intellect, whereas both are seperate. However, wordly perception exists to serve the comprehension of the other (i.e. pure consiousness).  By concentrating with utmost discipline on the one that dwells for itself, understanding of the pure consciousness is revealed."
3,36,ततः प्रातिभश्रावणवेदनादर्शास्वादवार्ता जायन्ते,"तत: = therefore, from these, from that; प्रातिभा = spontaneous illumination; श्रावण = hearing; वेदना = feeling; दर्श = seeing; स्वाद = tasting; वार्ता = smelling; जायन्ते = occur, are produced","As a result of this (above) understanding, intuition and elevated sense of hearing, touch, sight, taste, smell emerge."
3,37,ते समाधावुपसर्गा व्युत्थाने सिद्धयः,"ते = they, these; समाधौ = oneness, integration; उपसर्गा  = obstacle, impediment; व्युत्थाने = emergence; सिद्धय: = perfection, attainment
","Although these heightened sensory abilities may seem like accomplishments to outwardly directed mind, they are obstacles in the path of liberation/integration."
3,38,बन्धकारणशैथिल्यात्प्रचारसंवेदनाच्च चित्तस्य परशरीरावेशः,"बंध = binding; कारण = cause, making, perception; शैथिल्यात = relaxation; प्रचार = movement, passage; संवेदना = sensitivity; च = and; चित्त = consciousness; परा = other; शरीर = body; आवेश = entering
","By letting go of one's attachment(s) and being acutely attuned to the pathways of consciousness, it can settle in another individual's body."
3,39,उदानजयाज्जलपङ्ककण्टकादिष्वसङ्ग उत्क्रान्तिश्च,"उदान = uppermost region of energy flow, or prana, जय = mastery; जल = water; पङ्क = mud; कण्टक = thorn; आदिष्व = and the others, et cetera; असंग = without touching; उत्क्रांति = rising up; च = and","By achieving mastery over the vital energy in the neck and head (udana*), one can traverse water, mud, thorns, and other obstacles without making contact with the ground, but instead floating over them."
3,40,समानजयाज्जवलनम्,"समान = energy flow through the solar plexus; जयात = mastery; ज्वलनम = radiance
","By acheiving mastery over the flow of energy through the solar plexus (samana*), one becomes radiant."
3,41,श्रोत्राकाशयोः संबन्धसंयमाद्दिव्यं श्रोत्रम्,"श्रोत्र = of hearing; आकाश = space, ether; संबंध = relationship; संयम = constraint, perfect discipline; दिव्य = divine; श्रोत्रम = faculty of hearing","By intently focusing (samyama*) on the inter-relationship of the organ of hearing and space, one can attain divine hearing."
3,42,कायाकाशयोः संबन्धसंयमाल्लघुतूलसमापत्तेश्चाऽऽकाशगमनम्,"काया = body; आकाश = space, ether; संबंध = relationship; संयम = constraint, perfect discipline; लघु = light; तूला = cotton; समापत्तेः = coalescence, unified contemplation; च = and; आकाश = space, ether; गमनम = travel","By intently focusing (samyama*) on the body's connection with the space and cultivating intense concentration (samapatti*) on the lightness as of cotton, one can travel through space."
3,43,बहिरकल्पिता वृत्तिर्महाविदेहा ततः प्रकाशावरणक्षयः,"बहिर = external; अकल्पिता = not feasible, impossible; वृत्ति = patterning, turnings, movements; महा = great; विदेह = bodiless; ततः = therefore, from these, from that; प्रकाश = brightness; आवरण = covering, veil, layer; क्षय = disappearance
",The state of 'great disembodiment' (mahavidheha*) happens when the mind is projected outside the body into a non-imagined state. Then the veil obscuring the mind's radiance is lifted.
3,44,स्थूलस्वरूपसूक्ष्मान्वयार्थवत्त्वसंयमाद्भूतजयः,"स्थूल = gross; स्व = own; रूप = form; सूक्ष्म = subtle; अन्वय = pervasiveness, relation; अर्थ = meaning, purpose, approach; वत्त्व = function; संयम = constraint, perfect discipline; भूत  = element, being; जय = mastery
","By intently observing the different dimensions of matter such as gross, intrinsic, subtle, interconnectedness (at the level of gunas) and purpose (of objects) with samyama*, one attains mastery over the elements."
3,45,ततोऽणिमादिप्रादुर्भावः कायसंपत्तद्धर्मानभिघातश्च,"तत = therefore, from these, from that; अणिमा = the power to become minutely small; आदि = others; प्रादुर = outside; भाव = being, becoming; काया = body; सम्पत = perfection; तद = its, that; धर्म = property, visible form, experiential substance; अनभिघातश्च = insulation, being beyond disturbance; च = and","As a result, extraordinary abilities, such as the power to reduce oneself to the size of an atom (anima*) etc. ( and 7 more abilities) manifest. Thus the body develops ability to transcend the laws of the physical matter and attains perfection too. "
3,46,रूपलावण्यबलवज्रसंहननत्वानि कायसंपत्,"रूप = form; लावण्य = grace; बल = strength; वज्र = diamond; संहननत्वानि = durability, firmness; काया = body; संपत = perfection
","This level of perfection of the body includes qualities such as beauty, grace, strength, and the indestructibility of a thunderbolt."
3,47,ग्रहणस्वरूपास्मितान्वयार्थवत्त्वसंयमादिन्द्रियजयः,"ग्रहण = grasping, perceiving; स्व = own; रूप = form; अस्मिता = the sense of ‘I’, egoism; अन्वय = pervasiveness, relation; अर्थ  = meaning, purpose, approach; वत्त्व = function; संयम = constraint, perfect discipline; इन्द्रिय = sensory apparatus; जय = mastery
","One can gain control over sense organs by samyama* (on the various aspects of sense organs) - the process of obtaining knowledge, basic properties (of the sense organs), the individuating principle (asmita*), the inherent qualities and need (of the gunas*). "
3,48,ततो मनोजवित्वं विकरण भावः प्रधानजयश्च,"ततो = therefore, from these, from that; मन = mind; जवित्वं = quickness; विकरण = without organs; भाव = condition, state; प्रधान = foundation, matrix; जय = mastery; च = and
","By doing that (samyama over sense organs) one also accquires ability to travel with the speed of thought, body independant perception and control over fundamental facets of matter (mula prakriti*)."
3,49,सत्त्वपुरुषान्यताख्यातिमात्रस्य सर्वभावाधिष्ठातृत्वं सर्वज्ञातृत्वं च,"सत्त्व = clarity, luminosity; a fundamental essence of nature, or guna; पुरुष = pure awareness; अन्यत = difference, distinction; ख्याति = seeing; मात्रस्य = only, merely; सर्व = all; भाव = condition, state; अधिष्ठातृत्वं = supremacy; सर्व = all; ज्ञातृत्वं = omniscience; च = and","Only when an individual perceives the distinction between pure awareness and the the intellect, they become knower of all and gain authority over existence."
3,50,तद्वैराग्यादपि दोषबीजक्षये कैवल्यम्,"तद = its, that; वैराग्यात = dispassion, non-reaction, non-attachment; अपि = also; दोष = imperfection, flaw; बीज = seed, source; क्षय = dwindling, decreasing; कैवल्यम = emancipation, isolation of pure awareness
","When one detaches even from this omniscience and mastery, and the seeds of suffering decay, and pristine consciousness realizes its independent existence (state of kaivalya*)."
3,51,स्थान्युपनिमन्त्रणे सङ्गस्मयाकरणं पुनरनिष्टप्रसङ्गात्,"स्थान्य = exalted, celestial; उपनिमन्त्रण = invitation; संग = contact, attachment; स्मय = pride, beaming; आकरणं = without cause; पुनः = again, repeated, renewed; अनिष्ट = undesirable; प्रसंगात = inclination, recurrence
","Even if the divine beings call upon one, it is vital to refrain from becoming attached or arrogant; otherwise, suffering will resurface."
3,52,क्षणतत्क्रमयोः संयमाद्विवेकजं ज्ञानम्,"क्षण = moment; तत = that, these; क्रम = sequence, flow, succession; संयम = constraint, perfect discipline; विवेक  = discrimination; जा = born; ज्ञान = knowledge","By intently focusing (samyama*) on the succession of moments in time, one gains insights that arise from discernment."
3,53,जातिलक्षणदेशैरन्यतानवच्छेदात्तुल्ययोस्ततः प्रतिपत्तिः,"जाति = birth, rank; लक्षण = characteristic, time factors; देश = place; अन्यत = distinction; अनवच्छेदात = unbounded, continuous; तुल्य = similar, equal; तत = therefore, from these, from that; प्रतिपत्ति = understanding
","Due to which, distinction even between seemingly similar things on the basis of species, properties and location can be ascertained.  "
3,54,तारकं सर्वविषयं सर्वथाविषयमक्रमं चेति विवेकजं ज्ञानम्,"तारकं = transcendent, delivering; सर्व = all; विषय = object (of experience); सर्वथा = in all circumstances; विषय = object (of experience); अक्रमं = not in sequence, deconstructed; च = and; इति = thus; विवेक = discrimination; जं  = born; ज्ञान = knowledge",This liberating insight deconstructs each object and every conditions in an time independant manner (i.e it is never changing unlike any other knowledge) and signifies viveka jnanam* or liberative discernment.
3,55,सत्त्वपुरुषयोः शुद्धिसाम्ये कैवल्यमिति,"सत्त्व = clarity, luminosity, a fundamental quality of nature, or guna; पुरुष = pure awareness; शुद्धि = purity; साम्ये = equality; कैवल्यम = emancipation, isolation of pure awareness; इति = thus ",The state of 'kaivalya' or liberation dawns when the purity of intellect equals to that of the pure consciousness. 
4,1,जन्मौषधिमन्त्रतपः समाधिजाः सिद्धयः,"जन्म = birth; औषधि = herb; मन्त्र = intonation; तप = heat, intensity of discipline, austerity; समाधि = oneness, integration; जं = born of; सिद्धय = perfection, attainment
","The mystic powers can manifest by the virtue from birth, herbal remedies, chanting of mantras, austerities and absorption in samadhi."
4,2,जात्यन्तरपरिणामः प्रकृत्यापूरात्,"जाति = birth, rank; अंतर = other; परिणाम = transformation; प्रकृति = nature, phenomenal world; अपूरात  = overflow
",The transformation (or evolution) of a species is a result of nature's abundance. OR The transition to a new form occurs when the natural energies overflow.
4,3,निमित्तमप्रयोजकं प्रकृतीनां वरणभेदस्तु ततः क्षेत्रिकवत्,"निमित्तम = proximate cause; अप्रयोजकं  = not causing; प्रकृति  = nature, phenomenal world; वरण = choosing; भेद = division, difference; तु = and, moreover, but; ततः = therefore, from these, from that; क्षेत्रिकवत = like a farmer","The transformation from one form to another is not caused by the inherent factors, but they only serve as guidance, akin to a farmer (directing water flow for irrigation)."
4,4,निर्माणचित्तान्यस्मितामात्रात्,"निर्माण = forming, creating; चित्त = consciousness; अस्मिता = the sense of ‘I’, egoism; मात्रात = only",Assembly of chitta (mind) is done by ego only. 
4,5,प्रवृत्तिभेदे प्रयोजकं चित्तमेकमनेकेषाम्,प्रवृत्ति = arising of activity; भेद = division; प्रयोजकं = causing; चित्त = consciousness; एकम = one; अनेकेषाम = many,A sequence of consciousnesses that create a multitude of unique perceptions is a orchestrated by a single personal consciousness (of the yogi).
4,6,तत्र ध्यानजमनाशयम्,"तत्र = there, in that; ध्यान = meditative absorption; जं = born; अनाशयम = not involving the store of latent impressions
",Consciousness focused due to meditative absorption does not add to the accumulation of potential impressions (unlike the other four means mentioned in 4.1).
4,7,कर्माशुक्लाकृष्णं योगिनस्त्रिविधमितरेषाम्,"कर्म = action; अशुक्ल = not white; कृष्ण = not black; योगी = yogi; त्रिविधम = threefold; इतरेषाम = others
","The actions of a (true) yogi is neither white (right) nor black (wrong) unlike others (non-yogi) which are of three types (right, wrong or both)."
4,8,ततस्तद्विपाकानुगुणानामेवाभिव्यक्तिर्वासनानाम्,"तत = therefore, from these, from that; तद = its, that; विपाक = ripening, fruition; result अनुगुणाम = going with, following, accompanying; एव = thus; अभिव्यक्ति = manifestation; वासना = latent properties, traits","From it (the three fold actions), furthur outcome in accordance with the latent subconscious traits manifest ."
4,9,जातिदेशकालव्यवहितानामप्यानन्तर्यं स्मृतिसंस्कारयोरेकरूपत्वात्,"जाति = birth, rank; देश = place; काल = time; व्यवहितान = hidden, separated, अपि = also, अनन्तर्यं = succession; स्मृति = memory, mindfulness; संस्कार = latent impressions; एक = one; रूपत्वात = essential form
","Memory and samskaras (subconscious impressions) are essentially identical, therefore, even if (both are) seperated by the virtue of birth, place and time they manifest without any difference of order."
4,10,तासामनादित्वं चाऽऽशिषो नित्यत्वात्,"तासाम = of these; अनादित्वं = without beginning; च = and; आशिष = primordial will to exist; नित्यत्वात = everlasting, eternity
",These (subconscious impressions) are beginningless as the desire (to exist) is everlasting.
4,11,हेतुफलाश्रयालम्बनैः संगृहीतत्वादेषामभावे तदभावः,"हेतु = cause, reason; फल = outcome,motive, effect; आश्रय = substratum, mind; आलम्बना = support, object; संगृहीत = inter-connectedness; एषाम = of these; अभावे/अभाव = non-existence, disappearance; तद = its, that
","(The fourfold pillars that sustains samskara i.e.) Cause, Motive, Substratum, and Object (of impression) are interconnected, thus, it (samskara) becomes non-existent when these (four) do so."
4,12,अतीतानागतं स्वरूपतोऽस्त्यध्वभेदाद्धर्माणाम्,"अतीत = past; अनागतं = future; स्व = own; रूप = in form; अस्ति = exist; अध्व = path, route; भेदात = division, difference; धर्म = properties, visible forms, experiential substances
","Time periods of past and future are inherent in the underlying foundation (dharmi* refer 3.14), representing distinct aspects in the same continuum of experiential substances (dharma*)."
4,13,ते व्यक्तसूक्ष्मा गुणात्मानः,"ते = they, these; व्यक्त = manifest; सूक्ष्म = subtle; गुण = fundamental qualities of nature; आत्मा = self, essence
","Each of these (past, present or future), whether manifest or subtle, displays characteristics that stem from the fundamental qualities of nature (tri-gunas)."
4,14,परिणामैकत्वाद्वस्तुतत्त्वम्,"परिणाम = development, change, transformation; एकत्व = oneness, singularity; वस्तु = object, substance; तत्त्वम = thatness, elemental quality, principle
",The uniformity in/of the transformation is due to the singularity in the elemental quality (or principles).
4,15,वस्तुसाम्ये चित्तभेदात्तयोर्विभक्तः पन्थाः,"वस्तु = object, substance; साम्ये = equality; चित्त = consciousness; भेद = division, difference; तयो = of both; विभक्त = separation; पन्थ = path
","Because there is a multiplicity of minds (perceiving an object) but yet the object remains consistent, there is a difference in nature between the object and the mind (of the observer)."
4,16,न चैकचित्ततन्त्रं वस्तु तदप्रमाणकं तदा किं स्यात्,"न = not; च = and; एक = one; चित्त = consciousness; तन्त्रं = dependent; वस्तु = object, substance; तद = that, these; अप्रमाणकं = unobserved; तदा = then; किं = what; स्यात = could be
","An object is not dependant on a single mind (for its exixtence); if it were, then what happens to it when it is not perceived (by that particular mind)?"
4,17,तदुपरागापेक्षित्वाच्चित्तस्य वस्तु ज्ञाता ज्ञातम्,"तद  = its, that; उपराग = coloring; अपेक्षित = necessity; चित्त = consciousness; वस्तु = object, substance; ज्ञाता = known; ज्ञातम = not known
",A thing is either known or not known by the mind depending on whether it is noticed by the mind.
4,18,सदाज्ञाताश्चित्तवृत्तयस्तत्प्रभोः पुरुषस्यापरिणामित्वात्,"सदा = always; ज्ञात = known; चित्त = consciousness; वृत्ति = patterning, turnings, movements; तद = that, these; प्रभो = superior; पुरुष = pure awareness; अपरिणाम = immutability","The permutations of the mind are always known its master, the purusa soul, because of the soul's unchanging nature."
4,19,न तत्स्वाभासं दृश्यत्वात्,"न = not; तत = that, these; स्व = own; आभासं = luminosity; दृश्यत्वात = seen-ness
","Nor is the mind self-illuminating, because of its nature as the object of perception."
4,20,एकसमये चोभयानवधारणम्,एक = one; समय = circumstance; च = and; उभय = both; अनवधारणम = not perceiving,There cannot be discernment of both (the mind and the object it perceives) at the same time. 
4,21,चित्तान्तरदृश्ये बुद्धिबुद्धेरतिप्रसङ्गः स्मृतिसंकरश्च,"चित्त = consciousness; आन्तर = other; दृश्य = seen; बुद्धि = perception, cognition; बुद्धे = perception, cognition; अतिप्रसङ्ग = regress; स्मृति = memory, mindfulness, depth memory; संकर = confusion, mixing up; च = and
","If (the mind) were cognized by another mind, then there would be an infinite regress of one intelligence (being known) by another intelligence. Moreover, there would also be confusion of memory."
4,22,चित्तेरप्रतिसंक्रमायास्तदाकारापत्तौ स्वबुद्धिसंवेदनम्,"चित्त = pure awareness; अप्रतिसंक्रमाय = immobile, unchanging; तद = its, that; आकार = shape; आपत्तौ = assumes, occurs; स्व = own; बुद्धि = perception, intelligence; संवेदनम = sensitivity","Although it is unchanging, consciousness becomes aware of its own intelligence by means of pervading the forms assumed by the intelligence."
4,23,द्रष्टृदृश्योपरक्तं चित्तं सर्वार्थम्,"दृष्टा = seer, pure awareness, दृश्य = what is seen, उपरक्तं  = colored; चित्त = consciousness; सर्व = all; अर्थ = meaning, purpose, approach, object","The mind, colored by the seer as well as by that which is seen, knows all objects."
4,24,तदसंख्येयवासनाभिश्चित्रमपि परार्थं संहत्यकारित्वात्,"तद = that, these; असंख्य = countless; वासना = latent properties, traits; चित्रम = variegated, spotted; अपि = also; परा = other; अर्थ = meaning, purpose, approach, object; संहत्य = compound; कारित्वात = activity","That mind, with its countless variegated subliminal impressions, exists for another entity (other than itself) because it operates in conjunction (with other instruments)."
4,25,विशेषदर्शिन आत्मभावभावनानिवृत्तिः,"विशेष = difference, distinction, distinct, particular; दर्शिन = one who sees; आत्मा = self, essence; भाव = being, becoming; भावना = realizing, becoming; अनिवृत्ति = cessation
","For one who sees the distinction (between the mind and the soul), reflecting on the nature of the self ceases."
4,26,तदा विवेकनिम्नं कैवल्यप्राग्भारं चित्तम्,"तद = then; विवेक = discrimination; निम्न = bent, inclined toward; कैवल्य = emancipation, isolation of pure awareness; प्राग = before; भार = load; चित्त = consciousness
","At that point, the mind, inclined towards discrimination, gravitates toward ultimate liberation."
4,27,तच्छिद्रेषु प्रत्ययान्तराणि संस्कारेभ्यः,"तद = that, these; छिद्रेषु = gap; प्रत्यय = perception, thought, intention, representation; अन्तराणि = other; संस्कार = latent impressions
",During the intervals (in this state of discriminate awareness) other ideas (arise) because of previous samskaras.
4,28,हानमेषां क्लेशवदुक्तम्,"हानम = cessation; एषां = of these; क्लेश = like the causes of suffering; उक्तम = described, explained
",The removal (of these previous samskaras) is said to be like (the removal) of the klesa afflictions.
4,29,प्रसंख्यानेऽप्यकुसीदस्य सर्वथा विवेकख्यातेर्धर्ममेघः समाधिः,"प्रसंख्य = elevation, summit; अपि = also; अकुसीदस्य = one without greed; सर्वथा = in all circumstances; विवेक = discrimination; ख्याति = seeing; धर्म = property, visible form, experiential, substance, मेघ = cloud, rain showers; समाधि = oneness, integration
","For one who has no interest even in (the fruits) of meditative wisdom on account of the highest degree of discriminative insight, the samadhi called dharma-megha, cloud of virtue, ensues. "
4,30,ततः क्लेशकर्मनिवृत्तिः,"तत = therefore, from these, from that; क्लेश = cause of suffering, corruption, hindrance, affliction, poison; कर्म = action; निवृत्ति = cessation
",From this comes the cessation of the klesas (impediments to yoga) and karma.
4,31,तदा सर्वावरणमलापेतस्य ज्ञानस्याऽऽनन्त्याज्ज्ञेयमल्पम्,"तद = then; सर्व = all; आवरण = covering, veil, layer; मल = imperfection; अपतस्य = removed; ज्ञान = knowledge, insight; अनंत्यत = infinity, the boundless; ज्ञान = to be known; अल्पम = little
","At this point, because of the unlimited nature of knowledge when all impurities have been removed from it, that which remains to be known is little."
4,32,ततः कृतार्थानां परिणामक्रमसमाप्तिर्गुणानाम्,"ततः = therefore, from these, from that; कृत = done, accomplished; अर्थ= meaning, purpose, approach, object; परिणाम = transformation; क्रम = sequence, flow, succession; समाप्ति = termination; गुण = fundamental qualities of nature
","As a result, there is a cessation of the ongoing permutations of the gunas, their purpose now fulfilled."
4,33,क्षणप्रतियोगी परिणामापरान्तनिर्ग्राह्यः क्रमः,"क्षण = moment; प्रतियोगी = corresponding; परिणाम = transformation; अपरा = other; अंत = end; निर्ग्राह्य = graspable; क्रम = sequence, flow, succession
",The progression (of any object through Time) corresponds to a (series of) moments. It is perceivable at the final (moment) of change.
4,34,पुरुषार्थशून्यानां गुणानां प्रतिप्रसवः कैवल्यं स्वरूपप्रतिष्ठा वा चितिशक्तिरिति,"पुरुष = pure awareness; अर्थ = meaning, purpose, approach, object; शुन्य = empty; गुण = fundamental qualities of nature; प्रति = with regard to, toward, reversing; प्रसव = flow, motion, creation, inception; कैवल्य = emancipation, isolation of pure awareness; स्व = own; रूप = form; प्रतिष्ठा = foundation; वा = or; चिति = pure seeing; शक्ति = power; इति = that’s all, finis","Ultimate liberation is when the gunas, devoid of any purpose for the purusa, return to their original (latent) state; in other words, when the power of consciousness is situated in its own essential nature."